’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,«•Ê,‘”,0Î`4Î,5Î`9Î,10Î`14Î,15Î`19Î,20Î`24Î,25Î`29Î,30Î`34Î,35Î`39Î,40Î`44Î,45Î`49Î,50Î`54Î,55Î`59Î,60Î`64Î,65Î`69Î,70Î`74Î,75Î`79Î,80Î`84Î,85Î`89Î,90Î`94Î,95Î`99Î,100ÎˆÈã,year
092045,“È–ØŒ§,²–ìs,’j,60249.0,2436.0,2619.0,2795.0,3003.0,3130.0,3515.0,3678.0,4500.0,4072.0,3809.0,3989.0,4736.0,5588.0,3660.0,3056.0,2643.0,3020.0,,,,,2011.0
092045,“È–ØŒ§,²–ìs,—,61980.0,2258.0,2599.0,2749.0,2867.0,2890.0,3093.0,3471.0,3970.0,3734.0,3569.0,3836.0,4571.0,5266.0,3858.0,3558.0,3639.0,6052.0,,,,,2011.0
092053,“È–ØŒ§,­Às,Œv,102482.0,4282.0,4524.0,5008.0,5190.0,5251.0,5420.0,6214.0,7358.0,6593.0,6122.0,6607.0,7677.0,8695.0,5896.0,5100.0,4826.0,7719.0,,,,,2011.0
092053,“È–ØŒ§,­Às,’j,50678.0,2213.0,2281.0,2567.0,2683.0,2676.0,2774.0,3237.0,3810.0,3421.0,3135.0,3409.0,3847.0,4551.0,2908.0,2446.0,2117.0,2603.0,,,,,2011.0
092053,“È–ØŒ§,­Às,—,51804.0,2069.0,2243.0,2441.0,2507.0,2575.0,2646.0,2977.0,3548.0,3172.0,2987.0,3198.0,3830.0,4144.0,2988.0,2654.0,2709.0,5116.0,,,,,2011.0
092061,“È–ØŒ§,“úŒõs,Œv,91113.0,3015.0,3447.0,4006.0,4552.0,4440.0,4392.0,4645.0,5697.0,5564.0,5662.0,5873.0,6879.0,8222.0,5998.0,5702.0,5216.0,7803.0,,,,,2011.0
092061,“È–ØŒ§,“úŒõs,’j,44448.0,1588.0,1773.0,2025.0,2312.0,2294.0,2266.0,2350.0,3037.0,2904.0,2892.0,3017.0,3550.0,4172.0,2852.0,2626.0,2186.0,2604.0,,,,,2011.0
092061,“È–ØŒ§,“úŒõs,—,46665.0,1427.0,1674.0,1981.0,2240.0,2146.0,2126.0,2295.0,2660.0,2660.0,2770.0,2856.0,3329.0,4050.0,3146.0,3076.0,3030.0,5199.0,,,,,2011.0
092088,“È–ØŒ§,¬Rs,Œv,159453.0,7448.0,7638.0,7845.0,7972.0,8317.0,9669.0,10832.0,12944.0,11594.0,10040.0,10042.0,11525.0,12798.0,9249.0,7505.0,5825.0,8210.0,,,,,2011.0
092088,“È–ØŒ§,¬Rs,’j,80432.0,3907.0,3887.0,4082.0,4142.0,4305.0,5057.0,5691.0,6888.0,6086.0,5212.0,5050.0,6009.0,6505.0,4545.0,3662.0,2623.0,2781.0,,,,,2011.0
092088,“È–ØŒ§,¬Rs,—,79021.0,3541.0,3751.0,3763.0,3830.0,4012.0,4612.0,5141.0,6056.0,5508.0,4828.0,4992.0,5516.0,6293.0,4704.0,3843.0,3202.0,5429.0,,,,,2011.0
092096,“È–ØŒ§,^‰ªs,Œv,79364.0,3676.0,3916.0,3898.0,3803.0,4204.0,4792.0,5401.0,6077.0,4852.0,4438.0,5200.0,6295.0,6766.0,4222.0,3544.0,3243.0,5037.0,,,,,2011.0
092096,“È–ØŒ§,^‰ªs,’j,40120.0,1856.0,2059.0,2052.0,1914.0,2214.0,2544.0,2883.0,3212.0,2577.0,2328.0,2672.0,3230.0,3538.0,2192.0,1722.0,1455.0,1672.0,,,,,2011.0
092096,“È–ØŒ§,^‰ªs,—,39244.0,1820.0,1857.0,1846.0,1889.0,1990.0,2248.0,2518.0,2865.0,2275.0,2110.0,2528.0,3065.0,3228.0,2030.0,1822.0,1788.0,3365.0,,,,,2011.0
092100,“È–ØŒ§,‘å“cŒ´s,Œv,73688.0,2928.0,3365.0,3534.0,3595.0,4020.0,4317.0,4690.0,5156.0,4298.0,4201.0,5042.0,6004.0,6301.0,3643.0,3631.0,3447.0,5516.0,,,,,2011.0
092100,“È–ØŒ§,‘å“cŒ´s,’j,36657.0,1486.0,1733.0,1811.0,1828.0,2090.0,2300.0,2492.0,2735.0,2254.0,2161.0,2551.0,3050.0,3280.0,1826.0,1731.0,1494.0,1835.0,,,,,2011.0
092100,“È–ØŒ§,‘å“cŒ´s,—,37031.0,1442.0,1632.0,1723.0,1767.0,1930.0,2017.0,2198.0,2421.0,2044.0,2040.0,2491.0,2954.0,3021.0,1817.0,1900.0,1953.0,3681.0,,,,,2011.0
092118,“È–ØŒ§,–î”Âs,Œv,35175.0,1360.0,1570.0,1676.0,1735.0,1856.0,1930.0,2230.0,2404.0,2188.0,2088.0,2305.0,2752.0,3097.0,2076.0,1825.0,1597.0,2486.0,,,,,2011.0
092118,“È–ØŒ§,–î”Âs,’j,17530.0,706.0,820.0,857.0,872.0,959.0,1068.0,1193.0,1275.0,1159.0,1043.0,1198.0,1397.0,1569.0,1034.0,863.0,678.0,839.0,,,,,2011.0
092118,“È–ØŒ§,–î”Âs,—,17645.0,654.0,750.0,819.0,863.0,897.0,862.0,1037.0,1129.0,1029.0,1045.0,1107.0,1355.0,1528.0,1042.0,962.0,919.0,1647.0,,,,,2011.0
092134,“È–ØŒ§,“ß{‰–Œ´s,Œv,117337.0,5398.0,5793.0,5985.0,5927.0,5883.0,6928.0,8110.0,9365.0,8006.0,6988.0,7436.0,8883.0,9670.0,6605.0,5593.0,4510.0,6257.0,,,,,2011.0
092134,“È–ØŒ§,“ß{‰–Œ´s,’j,58466.0,2700.0,2992.0,3062.0,2991.0,3006.0,3636.0,4285.0,4826.0,4194.0,3670.0,3789.0,4559.0,4731.0,3293.0,2675.0,1972.0,2085.0,,,,,2011.0
092134,“È–ØŒ§,“ß{‰–Œ´s,—,58871.0,2698.0,2801.0,2923.0,2936.0,2877.0,3292.0,3825.0,4539.0,3812.0,3318.0,3647.0,4324.0,4939.0,3312.0,2918.0,2538.0,4172.0,,,,,2011.0
092142,“È–ØŒ§,‚³‚­‚çs,Œv,43899.0,2209.0,2217.0,2147.0,2132.0,2126.0,2839.0,3213.0,3432.0,2805.0,2564.0,2634.0,3101.0,3461.0,2288.0,2150.0,1740.0,2841.0,,,,,2011.0
092142,“È–ØŒ§,‚³‚­‚çs,’j,22239.0,1108.0,1148.0,1130.0,1108.0,1174.0,1632.0,1728.0,1801.0,1466.0,1364.0,1378.0,1581.0,1765.0,1148.0,1047.0,727.0,934.0,,,,,2011.0
092142,“È–ØŒ§,‚³‚­‚çs,—,21660.0,1101.0,1069.0,1017.0,1024.0,952.0,1207.0,1485.0,1631.0,1339.0,1200.0,1256.0,1520.0,1696.0,1140.0,1103.0,1013.0,1907.0,,,,,2011.0
092151,“È–ØŒ§,“ß{‰GRs,Œv,29974.0,973.0,1124.0,1263.0,1423.0,1458.0,1507.0,1647.0,1793.0,1661.0,1714.0,2046.0,2439.0,2713.0,1745.0,1721.0,1718.0,3029.0,,,,,2011.0
092151,“È–ØŒ§,“ß{‰GRs,’j,14829.0,497.0,578.0,669.0,706.0,718.0,797.0,906.0,973.0,869.0,888.0,1079.0,1264.0,1427.0,890.0,797.0,746.0,1025.0,,,,,2011.0
092151,“È–ØŒ§,“ß{‰GRs,—,15145.0,476.0,546.0,594.0,717.0,740.0,710.0,741.0,820.0,792.0,826.0,967.0,1175.0,1286.0,855.0,924.0,972.0,2004.0,,,,,2011.0
092169,“È–ØŒ§,‰º–ìs,Œv,59429.0,2597.0,2959.0,3151.0,3257.0,3796.0,3333.0,3703.0,4527.0,4053.0,4089.0,3983.0,4236.0,4468.0,3091.0,2688.0,2320.0,3178.0,,,,,2011.0
092169,“È–ØŒ§,‰º–ìs,’j,29560.0,1330.0,1534.0,1614.0,1711.0,1941.0,1638.0,1837.0,2357.0,2031.0,2066.0,2026.0,2192.0,2299.0,1570.0,1307.0,1040.0,1067.0,,,,,2011.0
092169,“È–ØŒ§,‰º–ìs,—,29869.0,1267.0,1425.0,1537.0,1546.0,1855.0,1695.0,1866.0,2170.0,2022.0,2023.0,1957.0,2044.0,2169.0,1521.0,1381.0,1280.0,2111.0,,,,,2011.0
093009,“È–ØŒ§,‰Í“àŒS,Œv,31672.0,1630.0,1796.0,1746.0,1703.0,1746.0,1903.0,2152.0,2720.0,2206.0,2035.0,2181.0,2200.0,2230.0,1493.0,1227.0,1095.0,1609.0,,,,,2011.0
093009,“È–ØŒ§,‰Í“àŒS,’j,16101.0,865.0,935.0,915.0,908.0,923.0,991.0,1108.0,1397.0,1149.0,1064.0,1131.0,1177.0,1123.0,769.0,602.0,497.0,547.0,,,,,2011.0
093009,“È–ØŒ§,‰Í“àŒS,—,15571.0,765.0,861.0,831.0,795.0,823.0,912.0,1044.0,1323.0,1057.0,971.0,1050.0,1023.0,1107.0,724.0,625.0,598.0,1062.0,,,,,2011.0
093017,“È–ØŒ§,‰Í“àŒSãOì’¬,Œv,31672.0,1630.0,1796.0,1746.0,1703.0,1746.0,1903.0,2152.0,2720.0,2206.0,2035.0,2181.0,2200.0,2230.0,1493.0,1227.0,1095.0,1609.0,,,,,2011.0
093017,“È–ØŒ§,‰Í“àŒSãOì’¬,’j,16101.0,865.0,935.0,915.0,908.0,923.0,991.0,1108.0,1397.0,1149.0,1064.0,1131.0,1177.0,1123.0,769.0,602.0,497.0,547.0,,,,,2011.0
093017,“È–ØŒ§,‰Í“àŒSãOì’¬,—,15571.0,765.0,861.0,831.0,795.0,823.0,912.0,1044.0,1323.0,1057.0,971.0,1050.0,1023.0,1107.0,724.0,625.0,598.0,1062.0,,,,,2011.0
093203,“È–ØŒ§,ã“s‰êŒS,Œv,6652.0,206.0,293.0,323.0,330.0,298.0,292.0,358.0,431.0,402.0,365.0,459.0,560.0,639.0,399.0,348.0,331.0,618.0,,,,,2011.0
093203,“È–ØŒ§,ã“s‰êŒS,’j,3282.0,116.0,163.0,156.0,175.0,152.0,163.0,182.0,220.0,210.0,194.0,240.0,287.0,343.0,198.0,163.0,125.0,195.0,,,,,2011.0
093203,“È–ØŒ§,ã“s‰êŒS,—,3370.0,90.0,130.0,167.0,155.0,146.0,129.0,176.0,211.0,192.0,171.0,219.0,273.0,296.0,201.0,185.0,206.0,423.0,,,,,2011.0
093211,“È–ØŒ§,ã“s‰êŒS¼•û’¬,Œv,6652.0,206.0,293.0,323.0,330.0,298.0,292.0,358.0,431.0,402.0,365.0,459.0,560.0,639.0,399.0,348.0,331.0,618.0,,,,,2011.0
093211,“È–ØŒ§,ã“s‰êŒS¼•û’¬,’j,3282.0,116.0,163.0,156.0,175.0,152.0,163.0,182.0,220.0,210.0,194.0,240.0,287.0,343.0,198.0,163.0,125.0,195.0,,,,,2011.0
093211,“È–ØŒ§,ã“s‰êŒS¼•û’¬,—,3370.0,90.0,130.0,167.0,155.0,146.0,129.0,176.0,211.0,192.0,171.0,219.0,273.0,296.0,201.0,185.0,206.0,423.0,,,,,2011.0
093408,“È–ØŒ§,–F‰êŒS,Œv,69139.0,2565.0,2822.0,3155.0,3409.0,3461.0,3761.0,3887.0,4233.0,3845.0,4058.0,4968.0,5970.0,6185.0,3586.0,3552.0,3616.0,6066.0,,,,,2011.0
093408,“È–ØŒ§,–F‰êŒS,’j,34542.0,1310.0,1449.0,1649.0,1748.0,1794.0,1966.0,2071.0,2243.0,1992.0,2093.0,2577.0,3097.0,3321.0,1834.0,1708.0,1624.0,2066.0,,,,,2011.0
093408,“È–ØŒ§,–F‰êŒS,—,34597.0,1255.0,1373.0,1506.0,1661.0,1667.0,1795.0,1816.0,1990.0,1853.0,1965.0,2391.0,2873.0,2864.0,1752.0,1844.0,1992.0,4000.0,,,,,2011.0
093424,“È–ØŒ§,–F‰êŒS‰vq’¬,Œv,24804.0,986.0,1041.0,1160.0,1320.0,1282.0,1382.0,1544.0,1550.0,1447.0,1497.0,1820.0,2132.0,2278.0,1308.0,1177.0,1088.0,1792.0,,,,,2011.0
093424,“È–ØŒ§,–F‰êŒS‰vq’¬,’j,12373.0,489.0,542.0,597.0,667.0,635.0,714.0,830.0,806.0,739.0,764.0,947.0,1079.0,1225.0,676.0,578.0,502.0,583.0,,,,,2011.0
093424,“È–ØŒ§,–F‰êŒS‰vq’¬,—,12431.0,497.0,499.0,563.0,653.0,647.0,668.0,714.0,744.0,708.0,733.0,873.0,1053.0,1053.0,632.0,599.0,586.0,1209.0,,,,,2011.0
093432,“È–ØŒ§,–F‰êŒS–Î–Ø’¬,Œv,15328.0,439.0,504.0,629.0,690.0,703.0,688.0,706.0,820.0,692.0,800.0,1113.0,1364.0,1420.0,834.0,938.0,1079.0,1909.0,,,,,2011.0
093432,“È–ØŒ§,–F‰êŒS–Î–Ø’¬,’j,7587.0,239.0,250.0,339.0,359.0,368.0,350.0,379.0,429.0,370.0,408.0,583.0,720.0,772.0,418.0,449.0,466.0,688.0,,,,,2011.0
093432,“È–ØŒ§,–F‰êŒS–Î–Ø’¬,—,7741.0,200.0,254.0,290.0,331.0,335.0,338.0,327.0,391.0,322.0,392.0,530.0,644.0,648.0,416.0,489.0,613.0,1221.0,,,,,2011.0
093441,“È–ØŒ§,–F‰êŒSsŠL’¬,Œv,12442.0,506.0,514.0,604.0,670.0,683.0,796.0,673.0,781.0,765.0,842.0,926.0,1030.0,986.0,561.0,565.0,587.0,953.0,,,,,2011.0
093441,“È–ØŒ§,–F‰êŒSsŠL’¬,’j,6310.0,247.0,267.0,311.0,346.0,377.0,442.0,348.0,431.0,388.0,434.0,493.0,535.0,545.0,287.0,267.0,268.0,324.0,,,,,2011.0
093441,“È–ØŒ§,–F‰êŒSsŠL’¬,—,6132.0,259.0,247.0,293.0,324.0,306.0,354.0,325.0,350.0,377.0,408.0,433.0,495.0,441.0,274.0,298.0,319.0,629.0,,,,,2011.0
093459,“È–ØŒ§,–F‰êŒS–F‰ê’¬,Œv,16565.0,634.0,763.0,762.0,729.0,793.0,895.0,964.0,1082.0,941.0,919.0,1109.0,1444.0,1501.0,883.0,872.0,862.0,1412.0,,,,,2011.0
093459,“È–ØŒ§,–F‰êŒS–F‰ê’¬,’j,8272.0,335.0,390.0,402.0,376.0,414.0,460.0,514.0,577.0,495.0,487.0,554.0,763.0,779.0,453.0,414.0,388.0,471.0,,,,,2011.0
093459,“È–ØŒ§,–F‰êŒS–F‰ê’¬,—,8293.0,299.0,373.0,360.0,353.0,379.0,435.0,450.0,505.0,446.0,432.0,555.0,681.0,722.0,430.0,458.0,474.0,941.0,,,,,2011.0
093602,“È–ØŒ§,‰º“s‰êŒS,Œv,83660.0,3202.0,3521.0,3690.0,3952.0,4645.0,4888.0,5129.0,5949.0,4935.0,4691.0,5648.0,6946.0,7778.0,5551.0,4350.0,3533.0,5252.0,,,,,2011.0
093602,“È–ØŒ§,‰º“s‰êŒS,’j,41649.0,1701.0,1779.0,1911.0,2011.0,2425.0,2492.0,2653.0,3148.0,2546.0,2357.0,2779.0,3545.0,3949.0,2822.0,2151.0,1582.0,1798.0,,,,,2011.0
093602,“È–ØŒ§,‰º“s‰êŒS,—,42011.0,1501.0,1742.0,1779.0,1941.0,2220.0,2396.0,2476.0,2801.0,2389.0,2334.0,2869.0,3401.0,3829.0,2729.0,2199.0,1951.0,3454.0,,,,,2011.0
093611,“È–ØŒ§,‰º“s‰êŒSp¶’¬,Œv,39341.0,1597.0,1812.0,1832.0,1785.0,2107.0,2252.0,2440.0,2952.0,2488.0,2294.0,2538.0,2999.0,3506.0,2617.0,2093.0,1638.0,2391.0,,,,,2011.0
093611,“È–ØŒ§,‰º“s‰êŒSp¶’¬,’j,19494.0,886.0,902.0,937.0,917.0,1047.0,1138.0,1248.0,1560.0,1251.0,1183.0,1285.0,1546.0,1714.0,1295.0,1024.0,742.0,819.0,,,,,2011.0
093611,“È–ØŒ§,‰º“s‰êŒSp¶’¬,—,19847.0,711.0,910.0,895.0,868.0,1060.0,1114.0,1192.0,1392.0,1237.0,1111.0,1253.0,1453.0,1792.0,1322.0,1069.0,896.0,1572.0,,,,,2011.0
093645,“È–ØŒ§,‰º“s‰êŒS–ì–Ø’¬,Œv,25981.0,978.0,1026.0,1052.0,1255.0,1545.0,1700.0,1652.0,1741.0,1380.0,1357.0,1808.0,2466.0,2616.0,1740.0,1259.0,985.0,1421.0,,,,,2011.0
093645,“È–ØŒ§,‰º“s‰êŒS–ì–Ø’¬,’j,12902.0,493.0,503.0,552.0,631.0,836.0,859.0,836.0,903.0,737.0,645.0,823.0,1229.0,1360.0,924.0,642.0,437.0,492.0,,,,,2011.0
093645,“È–ØŒ§,‰º“s‰êŒS–ì–Ø’¬,—,13079.0,485.0,523.0,500.0,624.0,709.0,841.0,816.0,838.0,643.0,712.0,985.0,1237.0,1256.0,816.0,617.0,548.0,929.0,,,,,2011.0
093670,“È–ØŒ§,‰º“s‰êŒSŠâM’¬,Œv,18338.0,627.0,683.0,806.0,912.0,993.0,936.0,1037.0,1256.0,1067.0,1040.0,1302.0,1481.0,1656.0,1194.0,998.0,910.0,1440.0,,,,,2011.0
093670,“È–ØŒ§,‰º“s‰êŒSŠâM’¬,’j,9253.0,322.0,374.0,422.0,463.0,542.0,495.0,569.0,685.0,558.0,529.0,671.0,770.0,875.0,603.0,485.0,403.0,487.0,,,,,2011.0
093670,“È–ØŒ§,‰º“s‰êŒSŠâM’¬,—,9085.0,305.0,309.0,384.0,449.0,451.0,441.0,468.0,571.0,509.0,511.0,631.0,711.0,781.0,591.0,513.0,507.0,953.0,,,,,2011.0
093807,“È–ØŒ§,‰–’JŒS,Œv,43351.0,1780.0,1862.0,2004.0,2216.0,2543.0,2760.0,2956.0,3071.0,2687.0,2550.0,2790.0,3201.0,3481.0,2222.0,1970.0,1956.0,3302.0,,,,,2011.0
093807,“È–ØŒ§,‰–’JŒS,’j,22118.0,962.0,945.0,1038.0,1141.0,1440.0,1640.0,1677.0,1618.0,1430.0,1302.0,1454.0,1700.0,1823.0,1124.0,916.0,845.0,1063.0,,,,,2011.0
093807,“È–ØŒ§,‰–’JŒS,—,21233.0,818.0,917.0,966.0,1075.0,1103.0,1120.0,1279.0,1453.0,1257.0,1248.0,1336.0,1501.0,1658.0,1098.0,1054.0,1111.0,2239.0,,,,,2011.0
093840,“È–ØŒ§,‰–’JŒS‰–’J’¬,Œv,13003.0,393.0,491.0,551.0,637.0,695.0,628.0,683.0,675.0,681.0,718.0,857.0,1156.0,1270.0,734.0,772.0,766.0,1296.0,,,,,2011.0
093840,“È–ØŒ§,‰–’JŒS‰–’J’¬,’j,6424.0,219.0,253.0,297.0,319.0,352.0,335.0,386.0,347.0,366.0,359.0,448.0,600.0,691.0,368.0,349.0,327.0,408.0,,,,,2011.0
093840,“È–ØŒ§,‰–’JŒS‰–’J’¬,—,6579.0,174.0,238.0,254.0,318.0,343.0,293.0,297.0,328.0,315.0,359.0,409.0,556.0,579.0,366.0,423.0,439.0,888.0,,,,,2011.0
093866,“È–ØŒ§,‰–’JŒS‚ª‘ò’¬,Œv,30348.0,1387.0,1371.0,1453.0,1579.0,1848.0,2132.0,2273.0,2396.0,2006.0,1832.0,1933.0,2045.0,2211.0,1488.0,1198.0,1190.0,2006.0,,,,,2011.0
093866,“È–ØŒ§,‰–’JŒS‚ª‘ò’¬,’j,15694.0,743.0,692.0,741.0,822.0,1088.0,1305.0,1291.0,1271.0,1064.0,943.0,1006.0,1100.0,1132.0,756.0,567.0,518.0,655.0,,,,,2011.0
093866,“È–ØŒ§,‰–’JŒS‚ª‘ò’¬,—,14654.0,644.0,679.0,712.0,757.0,760.0,827.0,982.0,1125.0,942.0,889.0,927.0,945.0,1079.0,732.0,631.0,672.0,1351.0,,,,,2011.0
094005,“È–ØŒ§,“ß{ŒS,Œv,46445.0,1316.0,1682.0,1995.0,2264.0,2167.0,2160.0,2248.0,2504.0,2462.0,2632.0,3320.0,4085.0,4596.0,2926.0,2741.0,2809.0,4538.0,,,,,2011.0
094005,“È–ØŒ§,“ß{ŒS,’j,23167.0,692.0,851.0,1019.0,1191.0,1139.0,1172.0,1211.0,1315.0,1264.0,1383.0,1731.0,2130.0,2497.0,1474.0,1332.0,1172.0,1594.0,,,,,2011.0
094005,“È–ØŒ§,“ß{ŒS,—,23278.0,624.0,831.0,976.0,1073.0,1028.0,988.0,1037.0,1189.0,1198.0,1249.0,1589.0,1955.0,2099.0,1452.0,1409.0,1637.0,2944.0,,,,,2011.0
094072,“È–ØŒ§,“ß{ŒS“ß{’¬,Œv,27392.0,809.0,1049.0,1165.0,1270.0,1212.0,1258.0,1303.0,1558.0,1483.0,1530.0,1891.0,2424.0,2837.0,1927.0,1702.0,1565.0,2409.0,,,,,2011.0
094072,“È–ØŒ§,“ß{ŒS“ß{’¬,’j,13605.0,429.0,516.0,575.0,679.0,633.0,679.0,703.0,819.0,764.0,815.0,980.0,1259.0,1514.0,964.0,815.0,636.0,825.0,,,,,2011.0
094072,“È–ØŒ§,“ß{ŒS“ß{’¬,—,13787.0,380.0,533.0,590.0,591.0,579.0,579.0,600.0,739.0,719.0,715.0,911.0,1165.0,1323.0,963.0,887.0,929.0,1584.0,,,,,2011.0
094111,“È–ØŒ§,“ß{ŒS“ß‰Ïì’¬,Œv,19053.0,507.0,633.0,830.0,994.0,955.0,902.0,945.0,946.0,979.0,1102.0,1429.0,1661.0,1759.0,999.0,1039.0,1244.0,2129.0,,,,,2011.0
094111,“È–ØŒ§,“ß{ŒS“ß‰Ïì’¬,’j,9562.0,263.0,335.0,444.0,512.0,506.0,493.0,508.0,496.0,500.0,568.0,751.0,871.0,983.0,510.0,517.0,536.0,769.0,,,,,2011.0
094111,“È–ØŒ§,“ß{ŒS“ß‰Ïì’¬,—,9491.0,244.0,298.0,386.0,482.0,449.0,409.0,437.0,450.0,479.0,534.0,678.0,790.0,776.0,489.0,522.0,708.0,1360.0,,,,,2011.0
100005,ŒQ”nŒ§,,Œv,1998558.0,83370.0,91555.0,98158.0,99386.0,98679.0,104835.0,122241.0,148614.0,134600.0,119832.0,118151.0,138582.0,170547.0,126544.0,108166.0,93809.0,141489.0,,,,,2011.0
100005,ŒQ”nŒ§,,’j,987671.0,42866.0,46958.0,50133.0,50934.0,51812.0,54559.0,63775.0,77051.0,69615.0,61357.0,60341.0,69870.0,85098.0,61986.0,51128.0,41316.0,48872.0,,,,,2011.0
100005,ŒQ”nŒ§,,—,1010887.0,40504.0,44597.0,48025.0,48452.0,46867.0,50276.0,58466.0,71563.0,64985.0,58475.0,57810.0,68712.0,85449.0,64558.0,57038.0,52493.0,92617.0,,,,,2011.0
102016,ŒQ”nŒ§,‘O‹´s,Œv,339509.0,14313.0,15369.0,16373.0,16511.0,17185.0,18230.0,20651.0,25357.0,23205.0,20960.0,20384.0,23401.0,28030.0,21114.0,18368.0,16213.0,23845.0,,,,,2011.0
102016,ŒQ”nŒ§,‘O‹´s,’j,166092.0,7351.0,7833.0,8480.0,8366.0,8825.0,9370.0,10563.0,12987.0,11788.0,10529.0,10254.0,11799.0,13786.0,10157.0,8639.0,7032.0,8333.0,,,,,2011.0
102016,ŒQ”nŒ§,‘O‹´s,—,173417.0,6962.0,7536.0,7893.0,8145.0,8360.0,8860.0,10088.0,12370.0,11417.0,10431.0,10130.0,11602.0,14244.0,10957.0,9729.0,9181.0,15512.0,,,,,2011.0
102024,ŒQ”nŒ§,‚ès,Œv,370714.0,16822.0,17460.0,18027.0,18251.0,18870.0,20230.0,23851.0,29274.0,26224.0,22483.0,20991.0,24069.0,30367.0,23396.0,19577.0,16582.0,24240.0,,,,,2011.0
102024,ŒQ”nŒ§,‚ès,’j,182889.0,8682.0,9039.0,9243.0,9369.0,9994.0,10284.0,12287.0,14999.0,13536.0,11439.0,10668.0,11982.0,14908.0,11390.0,9224.0,7323.0,8522.0,,,,,2011.0
102024,ŒQ”nŒ§,‚ès,—,187825.0,8140.0,8421.0,8784.0,8882.0,8876.0,9946.0,11564.0,14275.0,12688.0,11044.0,10323.0,12087.0,15459.0,12006.0,10353.0,9259.0,15718.0,,,,,2011.0
102032,ŒQ”nŒ§,‹Ë¶s,Œv,122612.0,3957.0,4744.0,5642.0,5821.0,5731.0,5458.0,6233.0,8256.0,7887.0,7245.0,7277.0,8125.0,11389.0,9157.0,8078.0,7254.0,10358.0,,,,,2011.0
102032,ŒQ”nŒ§,‹Ë¶s,’j,59294.0,2028.0,2425.0,2875.0,3021.0,3139.0,2898.0,3271.0,4243.0,4070.0,3622.0,3671.0,4045.0,5515.0,4348.0,3664.0,3062.0,3397.0,,,,,2011.0
102032,ŒQ”nŒ§,‹Ë¶s,—,63318.0,1929.0,2319.0,2767.0,2800.0,2592.0,2560.0,2962.0,4013.0,3817.0,3623.0,3606.0,4080.0,5874.0,4809.0,4414.0,4192.0,6961.0,,,,,2011.0
102041,ŒQ”nŒ§,ˆÉ¨ès,Œv,200317.0,9592.0,10252.0,10587.0,10086.0,10029.0,11333.0,14077.0,16237.0,14390.0,12140.0,11183.0,12749.0,15624.0,11693.0,9793.0,8469.0,12083.0,,,,,2011.0
102041,ŒQ”nŒ§,ˆÉ¨ès,’j,100001.0,4851.0,5297.0,5399.0,5179.0,5205.0,5842.0,7348.0,8494.0,7588.0,6374.0,5852.0,6407.0,7760.0,5781.0,4630.0,3795.0,4199.0,,,,,2011.0
102041,ŒQ”nŒ§,ˆÉ¨ès,—,100316.0,4741.0,4955.0,5188.0,4907.0,4824.0,5491.0,6729.0,7743.0,6802.0,5766.0,5331.0,6342.0,7864.0,5912.0,5163.0,4674.0,7884.0,,,,,2011.0
102059,ŒQ”nŒ§,‘¾“cs,Œv,212402.0,10561.0,11148.0,10872.0,10210.0,10225.0,12141.0,14821.0,17750.0,15419.0,12291.0,11191.0,13736.0,18275.0,13781.0,10440.0,7977.0,11564.0,,,,,2011.0
102059,ŒQ”nŒ§,‘¾“cs,’j,107216.0,5491.0,5639.0,5575.0,5335.0,5488.0,6499.0,7965.0,9330.0,8241.0,6527.0,5775.0,6849.0,9123.0,6891.0,5069.0,3607.0,3812.0,,,,,2011.0
102059,ŒQ”nŒ§,‘¾“cs,—,105186.0,5070.0,5509.0,5297.0,4875.0,4737.0,5642.0,6856.0,8420.0,7178.0,5764.0,5416.0,6887.0,9152.0,6890.0,5371.0,4370.0,7752.0,,,,,2011.0
102067,ŒQ”nŒ§,À“cs,Œv,52384.0,1951.0,2322.0,2640.0,2667.0,2370.0,2505.0,2786.0,3372.0,3159.0,3061.0,3466.0,3895.0,4267.0,3171.0,3054.0,3040.0,4658.0,,,,,2011.0
102067,ŒQ”nŒ§,À“cs,’j,25467.0,998.0,1148.0,1375.0,1404.0,1261.0,1302.0,1432.0,1703.0,1602.0,1527.0,1714.0,1994.0,2189.0,1508.0,1368.0,1326.0,1616.0,,,,,2011.0
102067,ŒQ”nŒ§,À“cs,—,26917.0,953.0,1174.0,1265.0,1263.0,1109.0,1203.0,1354.0,1669.0,1557.0,1534.0,1752.0,1901.0,2078.0,1663.0,1686.0,1714.0,3042.0,,,,,2011.0
102075,ŒQ”nŒ§,ŠÙ—Ñs,Œv,77984.0,3329.0,3662.0,3913.0,3906.0,3612.0,4112.0,4865.0,6263.0,5463.0,4641.0,4485.0,5367.0,6940.0,5089.0,4095.0,3395.0,4847.0,,,,,2011.0
102075,ŒQ”nŒ§,ŠÙ—Ñs,’j,39109.0,1727.0,1897.0,2046.0,2006.0,1942.0,2200.0,2535.0,3327.0,2896.0,2426.0,2312.0,2770.0,3471.0,2493.0,1929.0,1475.0,1657.0,,,,,2011.0
102075,ŒQ”nŒ§,ŠÙ—Ñs,—,38875.0,1602.0,1765.0,1867.0,1900.0,1670.0,1912.0,2330.0,2936.0,2567.0,2215.0,2173.0,2597.0,3469.0,2596.0,2166.0,1920.0,3190.0,,,,,2011.0
